StockId,ModelId,SerialNumber,Identifier,LandedCost,ProductLifeCycleId,InvoiceStatusId,CustomerAccountId,StockInvoiceItem_StockInvoiceItemId
1,8,335170495117,187-42515,3790.38,1,1,NULL,NULL
2,9,427831756876,891-06620,1751.34,1,1,NULL,NULL
3,9,519141327467,594-72586,3556.70,1,1,NULL,NULL
4,7,768900436983,795-58687,4066.00,1,1,NULL,NULL
5,3,887280124401,614-35507,1662.52,1,1,NULL,NULL
6,7,727171753935,197-26469,1618.71,1,1,NULL,NULL
7,10,657496821967,628-61522,949.72,1,1,NULL,NULL
8,5,559711490775,615-02015,2344.71,1,1,NULL,NULL
9,11,154058678102,658-88232,1817.76,1,1,NULL,NULL
10,4,753005072572,692-09722,906.52,1,1,NULL,NULL
11,4,207216294739,038-15682,942.93,1,1,NULL,NULL
12,6,734605439449,355-83798,3431.68,1,1,NULL,NULL
13,7,869325980281,889-04389,4645.54,1,1,NULL,NULL
14,6,610227884188,973-59196,255.04,1,1,NULL,NULL
15,11,494938606448,242-58617,732.81,1,1,NULL,NULL
16,1,055452974744,508-10656,1504.93,1,1,NULL,NULL
17,10,175424728540,408-92242,2633.77,1,1,NULL,NULL
18,11,294170324781,130-04910,4876.81,1,1,NULL,NULL
19,8,212399261900,148-91801,3338.28,1,1,NULL,NULL
20,4,131863365687,406-39545,1497.99,1,1,NULL,NULL
21,9,822748638202,933-37013,359.46,1,1,NULL,NULL
22,10,915779176842,615-25991,1739.84,1,1,NULL,NULL
23,11,023615409932,751-19100,2203.55,1,1,NULL,NULL
24,1,166985214197,528-71574,3026.21,1,1,NULL,NULL
25,8,520146436567,084-92110,2348.16,1,1,NULL,NULL
26,6,803439432733,537-13634,308.47,1,1,NULL,NULL
27,11,572672425630,582-07501,4767.22,1,1,NULL,NULL
28,8,813462795116,393-02694,220.11,1,1,NULL,NULL
29,7,055748387267,842-02601,363.98,1,1,NULL,NULL
30,1,701196528051,343-99727,1304.77,1,1,NULL,NULL
31,3,809666151562,024-33037,3830.26,1,1,NULL,NULL
32,5,487028911298,334-80120,3179.72,1,1,NULL,NULL
33,4,231359096769,332-94908,1894.87,1,1,NULL,NULL
34,11,332271162999,432-07631,2930.31,1,1,NULL,NULL
35,8,952030942737,779-15040,1239.09,1,1,NULL,NULL
36,9,453017142357,628-33470,4510.29,1,1,NULL,NULL
37,1,773955610024,277-27646,23.93,1,1,NULL,NULL
38,5,173977696809,427-31236,4479.49,1,1,NULL,NULL
39,4,893238381952,076-08787,2624.19,1,1,NULL,NULL
40,11,686131441731,293-51482,3544.45,1,1,NULL,NULL
41,6,126564329474,569-88757,373.56,1,1,NULL,NULL
42,8,138268126726,678-50261,419.74,1,1,NULL,NULL
43,2,577776792033,650-50581,4379.54,1,1,NULL,NULL
44,4,106523665186,197-92019,1221.36,1,1,NULL,NULL
45,10,198853773781,046-65864,4078.17,1,1,NULL,NULL
46,9,828009060010,959-29783,4004.36,1,1,NULL,NULL
47,4,257576881743,488-88324,4553.97,1,1,NULL,NULL
48,6,090352225942,057-31647,3671.43,1,1,NULL,NULL
49,2,644246974312,568-05958,3249.95,1,1,NULL,NULL
50,3,645197081002,420-14897,3258.18,1,1,NULL,NULL
51,5,658974234730,613-20790,4686.32,1,1,NULL,NULL
52,8,465388219569,485-54019,2611.08,1,1,NULL,NULL
53,7,279381529557,632-86162,1592.15,1,1,NULL,NULL
54,6,754621518775,339-41529,886.27,1,1,NULL,NULL
55,3,353930418195,134-46033,79.52,1,1,NULL,NULL
56,10,753249165572,849-69650,2050.53,1,1,NULL,NULL
57,10,975717634437,592-08888,4547.79,1,1,NULL,NULL
58,9,456162422680,651-13240,530.49,1,1,NULL,NULL
59,10,694568814042,009-90495,1717.84,1,1,NULL,NULL
60,8,961043245175,089-20412,1354.04,1,1,NULL,NULL
61,7,328621202662,759-29819,1851.50,1,1,NULL,NULL
62,3,020255354496,306-66643,729.61,1,1,NULL,NULL
63,10,052348289215,494-41730,1980.72,1,1,NULL,NULL
64,10,040644557982,059-81598,512.99,1,1,NULL,NULL
65,1,815016962658,278-89164,2076.27,1,1,NULL,NULL
66,10,236055458208,901-10359,2763.21,1,1,NULL,NULL
67,2,174875610080,538-11841,1536.80,1,1,NULL,NULL
68,8,177596958798,410-00421,1715.22,1,1,NULL,NULL
69,10,277205809305,649-32254,4015.96,1,1,NULL,NULL
70,3,344937015532,897-11289,1222.53,1,1,NULL,NULL
